buyer_id,seller_id,kwh,eff_price
19,208,0.169,0.23007380055869572
243,83,0.812737568447682,0.23007393259714615
206,41,0.151,0.2300747428419854
155,213,0.217,0.2300753604345785
300,38,0.0629711963235082,0.23007542157111238
125,296,0.11292674058917629,0.23007623316568973
133,205,0.181,0.23007667403462384
160,65,0.329,0.23007669134818184
146,276,0.044,0.2300774330197566
226,189,0.36287552926504635,0.2300788928068457
109,68,0.21601087329386404,0.2300794488972921
147,269,0.030945942483283626,0.23007952386564967
128,137,0.2650558665324869,0.2300795361841804
233,118,0.29112555134432844,0.23008107883094547
69,21,0.245,0.23008160875716346
103,32,0.46783291833843593,0.23008214210811892
12,284,0.2189208042392098,0.23008320371855498
238,281,0.255907407576792,0.23008321860449255
41,84,0.293892866511815,0.23008384246468794
142,145,0.16806267208406697,0.23008470449066448
209,94,0.26890072072163984,0.23008491696846914
293,206,0.244,0.23008521870310197
112,120,0.134,0.23008536716301253
258,82,0.238,0.23008625950018824
187,286,0.04297059250591529,0.23008631948790656
271,255,0.17192257095492813,0.23008676806978118
269,135,0.0498289386304255,0.23008708083742976
205,202,0.0630019532695889,0.2300872177164704
79,68,0.0018690254390357913,0.23008865596577074
118,124,0.1809279552874822,0.2300890907406269
10,247,0.219,0.23008960025841826
55,120,0.23113972508416208,0.23009028250754598
244,193,0.15,0.23009122863906373
175,133,0.318,0.23009139823082023
70,47,0.16893211684013754,0.23009242248934314
124,207,0.24,0.2300929084193942
178,34,0.213,0.2300943676757726
79,20,0.31882743491576315,0.23009546082066878
252,43,0.212,0.23009561144332416
43,251,0.34385508236615336,0.2300969334393878
33,266,0.17492604629141065,0.23009723739452279
123,193,0.10610796579426707,0.23009770973793855
182,128,0.10301237331680821,0.2300980527209442
91,232,0.16293031770867739,0.23009836675721004
176,26,0.11295151331025535,0.23009873208702072
220,128,0.06514512005485956,0.23009904600609024
7,157,0.108,0.23009907550004435
300,1,1.399394882615068,0.2300994551289728
61,114,0.4297862590346511,0.230099634718433
119,21,0.1,0.23009992167027307
18,88,0.11,0.2301012657700562
176,245,0.34384860593813116,0.23010126734158143
35,289,0.5270536869957072,0.2301023849454532
187,242,0.013049791015255656,0.23010306375849715
204,115,0.242,0.23010345147185673
46,148,0.10013027467500579,0.23010368696623865
200,157,0.295,0.23010470561685012
207,57,0.21889965328092337,0.2301054352761263
6,147,0.08288940903215097,0.23010628146266623
137,58,0.14591867194226155,0.23010659283254783
120,138,0.175,0.23010680931170674
239,100,0.452,0.2301088055479711
192,125,0.07005290629924876,0.23010941148077554
300,139,0.1049435459058686,0.23010947696720616
186,21,0.010004475031152246,0.23010998737844285
84,199,0.0809168787821862,0.2301110700632191
113,117,0.13704911951269738,0.23011145565497243
115,73,0.24987830073106515,0.23011201785738547
138,218,0.2978537533026351,0.2301129303895652
73,112,0.264,0.23011392190245822
12,112,0.22907919576079022,0.2301147113850002
170,107,0.24987473633638232,0.23011530034230143
65,136,0.2498741792796972,0.23011581334955483
285,67,0.449,0.23011681218580718
219,95,0.126,0.2301173187088158
80,148,0.2686865436460516,0.23011816587952738
25,257,0.07190628033723896,0.23011924203445247
31,141,0.089,0.23012003800016748
253,125,0.45867408158661643,0.23012019034049078
196,29,0.282,0.2301206082748727
54,126,0.24386935384944083,0.23012186977859772
41,36,0.202107133488185,0.23012189744921094
6,156,0.5187159456514828,0.23012595043724152
269,173,0.12517106136957448,0.23012638084873593
95,62,0.088,0.23013081958616358
289,51,0.08788574582535139,0.230131730518623
26,149,0.163,0.23013188629913037
62,115,0.219,0.23013204263895434
154,67,0.235,0.2301369083751268
127,263,0.25384601958763575,0.23013936412908076
248,56,0.5436701119274694,0.23013955936700853
173,185,0.203,0.23014144815525628
105,141,0.292,0.23014255674356948
84,46,0.19808312121781382,0.23014517883076177
65,109,0.047125820720302775,0.23014541154494386
33,137,0.10978258679133832,0.2301464185147334
81,243,0.5126719767061859,0.23014716107180652
143,39,0.1628948312596175,0.23014849341812094
277,65,0.19276501611296357,0.23014948169044153
209,13,0.437706134876599,0.23015441633780456
48,165,0.10192142069297673,0.23015471500918436
290,28,0.19986458281419142,0.23015583527755357
283,211,0.3627511041460546,0.23015781081229844
203,202,0.10590118430339975,0.23015848237983047
189,228,0.3687385307585049,0.23016309097240306
266,248,0.006,0.23016403340228678
137,268,0.6305477001494256,0.23016498191272042
234,197,0.4666640631130626,0.23016556981799755
243,259,0.12790677297294117,0.23016763941209015
103,36,0.06074128811100486,0.23016836469006238
68,185,0.09905227840060027,0.23016894201493013
16,185,0.07269666350720559,0.23016913147864057
1,55,0.117,0.23016945696306046
162,178,0.054958484355961984,0.23016947755771855
218,48,0.094,0.2301695086467048
199,10,0.17487101615970332,0.23016964665683157
289,75,0.04311425417464862,0.2301697395183437
254,265,0.129,0.2301700748757341
271,96,0.324759151178568,0.23017057326553642
135,206,0.005905194717337367,0.2301713493803271
11,292,0.16887353736579566,0.2301722377959313
80,145,0.16675037981297403,0.23017248776688995
71,41,0.043,0.2301728197080444
145,226,0.167,0.2301730290367565
257,119,0.12071751884120518,0.2301735479518789
115,171,0.16887206120853837,0.230174249794937
298,238,0.217,0.23017620908813596
209,253,0.018393144401761152,0.2301764948205522
85,82,0.00779826908947738,0.23017694258421614
268,42,0.893301048617142,0.2301799604045089
30,233,0.028,0.23018178752420035
135,91,0.12987434408336349,0.2301830202203642
221,7,0.162,0.23018369595744048
274,265,0.20873652689200897,0.2301852055145492
189,203,0.26426146924149513,0.23018674400044087
61,237,0.19183837604775292,0.23018871469813212
161,7,0.3505821639831684,0.23018923820314233
225,152,0.048003955404518156,0.23019543002407097
81,282,0.06333197745073993,0.2301955543039606
300,157,0.26369037515555516,0.23019710692518125
282,24,0.088,0.23019817191052108
199,110,0.46855817472965516,0.23020347123843518
197,212,0.252,0.23020480032680468
232,283,0.18483083462688252,0.23020654906730764
49,62,0.1080112498535559,0.23020795029059554
151,4,0.141,0.2302084104989167
229,282,0.8738197348029872,0.23020910644792786
234,24,0.28355330442881294,0.23021030170602938
235,190,0.005934540570002996,0.23021238524747858
286,200,0.042933290580957004,0.2302128738566921
138,162,0.32969166476876766,0.23021510129239448
21,30,0.16284619763966932,0.23021722670463782
149,46,0.12067769833288164,0.2302175549233263
45,41,0.04387679608692872,0.23021923851052464
85,260,0.2302017309105226,0.23021979491387864
147,207,0.20965786576765355,0.23022341813836633
92,103,5.545713007205878e-17,0.23022404452952464
127,122,0.11615398041236424,0.23022480698648198
180,275,0.072,0.2302268044021165
129,93,0.2247769886793968,0.23022819330412822
47,16,0.5494524018024913,0.2302292238326993
198,208,0.044,0.23023158740578323
24,170,0.1628352616957705,0.2302326879913982
152,54,0.35961981881952587,0.23023329219334962
34,247,0.061851711780550135,0.23023417029962348
101,242,0.152,0.23023630383642196
235,182,0.0020741228845338284,0.23023709637614048
163,149,0.022043553173362845,0.23023902190825943
283,62,0.35347316858584094,0.2302393694121119
217,195,0.3186682655890726,0.2302394305387525
141,53,0.39814448457227464,0.2302420827656315
70,192,0.11306788315986244,0.23024223925889373
238,33,0.14409259242320804,0.23024302021991272
286,225,0.19606670941904297,0.23024400544284604
3,248,0.127,0.23024700080813842
61,298,0.16547789390070725,0.23024764020159008
40,181,0.265,0.230249040467745
148,173,0.21,0.23025136792163955
248,244,0.637293948022646,0.23025481483904764
217,111,0.1408432618467783,0.2302559566909222
260,89,0.175,0.23025620076929762
107,67,0.12149523209028744,0.2302590593812627
253,115,0.18854752123091742,0.23026580844150854
212,23,0.22273550476638,0.23026823510080835
265,149,0.15610037486063733,0.2302686231186252
288,118,0.07168609218156254,0.23027505850972854
11,85,0.21818175018028887,0.23027958015670527
24,53,0.05736612015180612,0.23028199563561974
20,34,0.14972886241384287,0.23028225239406264
76,264,0.252048210034844,0.23028455676518395
106,88,0.1897160828006822,0.23028548829565393
91,55,0.44534630357959004,0.23029308363169756
199,157,0.6450679387684205,0.23029768071845247
43,220,0.8049548150324318,0.23029864103928743
47,70,0.21070612996606283,0.23029957738997106
82,193,0.8037397471477515,0.2302998158879169
237,33,0.09363275118267414,0.23030068065706724
98,50,0.17477015926225847,0.23030247365971226
134,210,0.184,0.23030550851963963
47,133,0.006864495114048871,0.23030613851900525
58,181,0.05364123065177313,0.23030799491247705
143,97,0.18623416203538662,0.23031058064732557
268,113,0.5802022819545841,0.23031622617861408
138,48,0.6300375902600369,0.23032604471634216
125,221,0.3260732594108237,0.23032651440967888
248,4,0.13368206438613697,0.2303271890738829
193,149,0.00854515908891554,0.23032900889075741
181,159,0.2,0.23033012288946167
222,40,0.214,0.23033025548770833
270,272,0.12581584578117308,0.23033664654930555
24,298,0.0017986181524233744,0.23033969223805492
54,194,0.16413064615055914,0.23034275116603894
268,203,0.004517216430312028,0.23034380720511763
292,75,0.014021448353150417,0.2303464554271811
108,86,0.17472829048645003,0.23035765924305968
203,11,0.36835319690233265,0.23035886706349532
82,248,0.5044394235302135,0.23035890056204394
217,140,0.1786966084182158,0.230360297982141
179,275,0.589997783787517,0.23036301799397244
47,74,0.8829795643999268,0.2303698849132446
90,75,0.171,0.23037096124559178
193,210,0.4650012757440409,0.23037310222639565
129,40,0.07956359417725122,0.23037326952320017
14,18,0.5291259632741846,0.23037992550146966
172,161,0.5578506916473841,0.23038150549088088
94,138,0.28100575045572995,0.2303830891887776
25,14,0.18365643543487736,0.23038765342224593
157,253,0.517,0.23038961315746287
115,194,0.2601833313441055,0.23039022179227164
290,109,0.9192189817248084,0.2303920407557052
149,270,0.2875093313660449,0.2303925221671014
271,95,0.603836709651364,0.2303943982733886
147,264,0.01062119050336214,0.23040634361028586
161,250,0.4122713498887933,0.2304065029636979
103,104,0.11878960040544236,0.23040737494345542
27,261,0.2625231112929082,0.23041780855822916
115,298,0.0823928632360617,0.23041816398293113
294,78,0.792550533447149,0.23042063854995562
80,120,0.2472655173209102,0.23042257074155637
91,71,0.4611275705515693,0.23042850557695124
262,24,0.3155166668171522,0.23043368783972923
108,100,0.027271709513549985,0.2304338582461093
277,260,0.057469699205210174,0.23043455776011793
287,75,0.2,0.23044289130472184
274,278,0.13326347310799105,0.23044818260746203
241,142,0.114,0.23045406179411676
288,130,0.3083139078184375,0.23045867690838062
262,234,0.3114833331828478,0.2304599286736542
193,215,0.36825590148682025,0.2304647383988698
228,173,0.50750026453565,0.23046697227536977
212,238,0.020791217798556777,0.2304683844557607
118,246,0.2125635452289839,0.23047225688311493
278,138,0.11221420226045359,0.2304729257052686
231,76,0.214,0.2304749738219593
230,297,0.30037866133688756,0.23047575913641744
99,29,0.23037334733807016,0.23047800051526005
75,234,0.0827212671457457,0.23047970503229126
296,97,0.043,0.23048216130429908
176,221,0.023414449054659302,0.23048514637708506
107,289,0.12252786741198192,0.23049201190408264
276,85,0.04042298203713737,0.23049843785937552
104,76,0.15218477524084592,0.23051608741234583
156,142,0.175,0.23051632432215258
104,192,0.18638088267108863,0.23053328633943282
170,276,0.2732845610655627,0.23053784923110404
21,293,0.17458529546292215,0.2305463349205613
253,253,0.09448901368779801,0.23055485119620064
276,174,0.07157701796286263,0.23055870199435227
16,242,0.14043696088732138,0.23057523260437346
34,89,0.13546213127272294,0.230582263632689
106,143,0.48675994970351644,0.23058593885623693
20,213,0.08964669829578062,0.23059785325407473
232,21,0.12553386276952933,0.23059821012173726
29,97,0.10306311162351726,0.23059904003862228
228,174,0.2834994836693374,0.23060816478279528
295,300,0.492,0.23061403146796566
279,225,0.12838120656048607,0.23061642963615456
64,128,0.111,0.23061850623211455
203,159,0.4863948898459978,0.23062326057254454
170,35,0.0008407025980549654,0.2306237549844434
277,127,0.019765284681826277,0.230640015696895
79,35,0.5915052632964253,0.2306422655475902
152,280,0.46169342186331214,0.23065089290253563
80,122,0.05357472804704413,0.23066810172202137
33,127,0.19859817776833116,0.23067348827424713
17,152,0.5333700825239165,0.23068355889136974
243,141,0.2523556585793769,0.2307026492166546
294,226,0.15438656267801815,0.23072295197298023
193,300,0.49809147535391934,0.2307365257277266
194,205,0.033070369579586256,0.23075667739507794
9,74,0.081,0.23075711407970526
149,233,0.3048129703010734,0.2307855478606561
52,72,0.045,0.23078563541024638
166,9,0.14350549254634648,0.2307925600081375
271,295,0.2551112301885794,0.2308012859977808
199,117,0.18854695804411536,0.23081201129671208
104,289,0.2121690924234787,0.2308158761227266
267,100,0.07021011749753624,0.23082847922468347
27,248,0.046476888707091824,0.2308457018854171
137,208,0.2798710198884204,0.23084683039167028
280,182,0.41901420259960087,0.23091063727780567
228,141,0.2894569605874438,0.23094476959241172
193,117,0.01759891780813558,0.23095312149153416
98,182,0.04723431062976269,0.2309561192350468
229,128,0.07017674744934459,0.23096780506960848
229,74,0.22037750003055534,0.2309702425988795
38,291,0.30471178596590415,0.2309723589355195
226,109,0.056124470734953635,0.2309801317338452
283,212,0.20987632552867477,0.2309855110886329
144,109,0.228,0.23100542724188597
232,72,0.12330040428348656,0.23101827258447866
212,175,0.16820971194656648,0.23103255265363262
176,109,0.5004079947605312,0.23105265633355984
14,188,0.16487403672581535,0.23109502607496202
203,112,0.1503507289482699,0.23110807418154453
21,75,1.6015685068974086,0.23111184506734062
228,80,0.15722011415444975,0.23113088461150288
45,205,0.4551726340021902,0.23113320678755256
229,248,0.46162601771711276,0.2311379054587355
79,142,0.3088030921939701,0.2311760536201261
80,112,0.0692402683169331,0.2311973158256507
34,205,0.0162599204563028,0.23120671878810165
43,248,0.17515414676669255,0.23120934105485222
172,233,0.016921086950067905,0.23122258702953152
270,97,0.08918415421882692,0.23127083802548054
6,75,0.6774260287880348,0.2312782845495797
268,43,0.17703375031430077,0.23133848747246175
271,130,0.046790599062152126,0.23137948538187647
177,188,0.09675113541730511,0.23140224750022956
294,63,0.3537168840149986,0.2314845677440946
99,75,0.06262665266192982,0.23156890870042673
135,167,0.19922046119929918,0.23157275416906764
20,75,0.5298455373922821,0.23160774060093414
162,278,0.07404151564403802,0.2316103660022192
97,278,0.089,0.23168226881590243
139,182,0.00478422775450673,0.23171353829784613
257,167,0.08831366430815782,0.23172209660830503
104,97,0.09168608621406384,0.23178677851338075
247,278,0.12033021657257402,0.23178858267236005
172,167,0.13023893048394405,0.23207169226760507
43,43,0.015706133998214283,0.2320755919401888
16,GRID,1.0169676981764746,0.25
17,GRID,1.259761597504969,0.25
20,GRID,1.4548242999054948,0.25
25,GRID,1.7194910694996255,0.25
33,GRID,2.4256931891489195,0.25
34,GRID,0.1614262364904241,0.25
38,GRID,1.6172882140340958,0.25
42,GRID,0.03808248016795823,0.25
43,GRID,0.607329821836508,0.25
48,GRID,0.07307857930702326,0.25
58,GRID,1.107358769348227,0.25
75,GRID,0.45327873285425435,0.25
78,GRID,0.213,0.25
79,GRID,0.836025350981876,0.25
80,GRID,0.5445100871752218,0.25
91,GRID,0.49759580816016324,0.25
92,GRID,0.026044796229908296,0.25
102,GRID,0.992,0.25
103,GRID,0.21866006177700625,0.25
104,GRID,2.3346310222318887,0.25
106,GRID,0.009523967495801422,0.25
111,GRID,0.396,0.25
115,GRID,0.13767344348022925,0.25
118,GRID,0.4455084994835339,0.25
121,GRID,0.038,0.25
126,GRID,0.0720490602932746,0.25
129,GRID,1.754659417143352,0.25
137,GRID,0.4956626080198924,0.25
138,GRID,0.9674169916685603,0.25
139,GRID,1.6102157722454933,0.25
147,GRID,0.5737750012457006,0.25
152,GRID,2.803686759317162,0.25
158,GRID,0.08419123182455357,0.25
161,GRID,0.005179452540656715,0.25
166,GRID,2.0404945074536536,0.25
167,GRID,0.2840225155988629,0.25
172,GRID,0.6199947800905895,0.25
176,GRID,0.262377436936423,0.25
177,GRID,0.10924886458269488,0.25
179,GRID,0.22203444358033886,0.25
191,GRID,1.10018139015253,0.25
193,GRID,0.07050727051816816,0.25
195,GRID,1.033,0.25
207,GRID,0.13610034671907661,0.25
212,GRID,0.6793346446517488,0.25
217,GRID,0.7547918641459335,0.25
228,GRID,0.2053231770531191,0.25
230,GRID,0.14381089613258197,0.25
232,GRID,0.22233489832010161,0.25
237,GRID,0.03742104374909841,0.25
247,GRID,0.30166978342742595,0.25
248,GRID,0.35235387566374765,0.25
253,GRID,0.14828938349466814,0.25
255,GRID,2.251,0.25
256,GRID,0.246,0.25
267,GRID,1.2047898825024637,0.25
271,GRID,0.3605797389644081,0.25
275,GRID,2.069,0.25
278,GRID,0.0677857977395464,0.25
279,GRID,1.552618793439514,0.25
283,GRID,0.5428994017394299,0.25
294,GRID,0.43339199743837115,0.25
